,gene,essential
0,Avin_00080,True
1,Avin_00090,False
2,Avin_00100,True
3,Avin_00110,True
4,Avin_00130,False
5,Avin_00160,True
6,Avin_00220,True
7,Avin_00230,True
8,Avin_00250,False
9,Avin_00380,False
10,Avin_00500,False
11,Avin_00530,False
12,Avin_00650,True
13,Avin_00690,False
14,Avin_00800,False
15,Avin_00810,False
16,Avin_00830,False
17,Avin_00840,False
18,Avin_00850,False
19,Avin_00860,False
20,Avin_00940,False
21,Avin_00950,False
22,Avin_00990,False
23,Avin_01010,False
24,Avin_01020,False
25,Avin_01060,False
26,Avin_01180,False
27,Avin_01190,False
28,Avin_01200,True
29,Avin_01220,False
30,Avin_01280,False
31,Avin_01330,False
32,Avin_01340,False
33,Avin_01350,False
34,Avin_01380,False
35,Avin_01450,False
36,Avin_01480,False
37,Avin_01620,False
38,Avin_01630,False
39,Avin_01640,False
40,Avin_01650,False
41,Avin_01680,False
42,Avin_01690,False
43,Avin_01710,False
44,Avin_01780,False
45,Avin_01840,False
46,Avin_01860,False
47,Avin_01880,False
48,Avin_01990,False
49,Avin_02020,False
50,Avin_02050,True
51,Avin_02120,True
52,Avin_02130,False
53,Avin_02230,False
54,Avin_02470,False
55,Avin_02480,False
56,Avin_02540,False
57,Avin_02550,False
58,Avin_02560,False
59,Avin_02660,False
60,Avin_02690,False
61,Avin_02700,False
62,Avin_02710,False
63,Avin_02810,True
64,Avin_02830,True
65,Avin_02880,True
66,Avin_02900,False
67,Avin_02910,True
68,Avin_02920,True
69,Avin_02930,False
70,Avin_02950,False
71,Avin_02970,False
72,Avin_02980,False
73,Avin_03000,False
74,Avin_03010,True
75,Avin_03040,True
76,Avin_03070,False
77,Avin_03120,True
78,Avin_03160,False
79,Avin_03170,False
80,Avin_03210,True
81,Avin_03310,True
82,Avin_03370,False
83,Avin_03420,False
84,Avin_03460,False
85,Avin_03490,False
86,Avin_03550,True
87,Avin_03570,False
88,Avin_03600,False
89,Avin_03620,False
90,Avin_03630,False
91,Avin_03640,False
92,Avin_03650,False
93,Avin_03680,False
94,Avin_03720,False
95,Avin_03770,False
96,Avin_03780,False
97,Avin_03810,False
98,Avin_03820,False
99,Avin_03830,False
100,Avin_03840,False
101,Avin_03850,False
102,Avin_04030,False
103,Avin_04080,False
104,Avin_04130,False
105,Avin_04150,False
106,Avin_04390,False
107,Avin_04400,True
108,Avin_04470,False
109,Avin_04480,False
110,Avin_04500,False
111,Avin_04590,True
112,Avin_04600,True
113,Avin_04620,True
114,Avin_04630,True
115,Avin_04670,False
116,Avin_04690,False
117,Avin_04730,False
118,Avin_04870,False
119,Avin_04880,False
120,Avin_04910,False
121,Avin_04920,False
122,Avin_04960,False
123,Avin_05000,False
124,Avin_05020,False
125,Avin_05090,False
126,Avin_05240,False
127,Avin_05250,False
128,Avin_05260,False
129,Avin_05280,False
130,Avin_05410,False
131,Avin_05450,False
132,Avin_05480,True
133,Avin_05490,False
134,Avin_05500,False
